cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiMapView.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiHost.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiDimension.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiComplexValue.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiColor.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiBlob.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiBase.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiAnimation.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiAction.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/Ti3DMatrix.o /Users/bruno/apps/IParkBR/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/bruno/apps/IParkBR/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/PlatformModule.o /Users/bruno/apps/IParkBR/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/OperationQueue.o /Users/bruno/apps/IParkBR/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/NetworkModule.o /Users/bruno/apps/IParkBR/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/Mimetypes.o /Users/bruno/apps/IParkBR/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/MediaModule.o /Users/bruno/apps/IParkBR/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/MapModule.o /Users/bruno/apps/IParkBR/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/bruno/apps/IParkBR/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/ImageLoader.o /Users/bruno/apps/IParkBR/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/GestureModule.o /Users/bruno/apps/IParkBR/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/GeolocationModule.o /Users/bruno/apps/IParkBR/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/FilesystemModule.o /Users/bruno/apps/IParkBR/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/DatabaseModule.o /Users/bruno/apps/IParkBR/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/ContactsModule.o /Users/bruno/apps/IParkBR/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/Bridge.o /Users/bruno/apps/IParkBR/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/AppModule.o /Users/bruno/apps/IParkBR/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/APIModule.o /Users/bruno/apps/IParkBR/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/AnalyticsModule.o /Users/bruno/apps/IParkBR/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/bruno/apps/IParkBR/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIWebView.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/bruno/apps/IParkBR/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/NSData+Additions.o /Users/bruno/apps/IParkBR/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/ListenerEntry.o /Users/bruno/apps/IParkBR/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/XMLModule.o /Users/bruno/apps/IParkBR/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/CADebugMacros.o /Users/bruno/apps/IParkBR/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/bruno/apps/IParkBR/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/CAXException.o /Users/bruno/apps/IParkBR/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/AQRecorder.o /Users/bruno/apps/IParkBR/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/SCListener.o /Users/bruno/apps/IParkBR/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIPickerProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIPicker.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/UIImage+Alpha.o /Users/bruno/apps/IParkBR/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/UIImage+Resize.o /Users/bruno/apps/IParkBR/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/bruno/apps/IParkBR/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/UtilsModule.o /Users/bruno/apps/IParkBR/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIMaskedImage.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIiPadPopover.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIiPadProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
